Pedigree	SFGL_ID	SEQ #	Survey Date	River	Survey Type	Crew Initials	Crew Initials	Start Time	End Time	Water Temp	Reach	Fish ID	Time Collected	Clipped (Y/N)	F.L (cm)	Sex (M/F)	DNA Sampled (Y/N)	Scale Sampled (Y/N)	Otolith (Y/N)	Egg Retention % (F only)	ODFW CWT number	Floy Tag (Y/N)	Floy tag color	Floy tag number	Comments	Entered By	Date Entered	Checked By	Date Checked
OtsCC19MCKR	OtsCC19MCKR_1852	1	7/4/2019	McKenzie	Raft	DA	EP	11:10	14:00	13.9	Deerhorn to Hendricks	1852	12:37	Y	74	M	Y	Y	N	N/A	19P_7900	N	N/A	N/A	19P_7900	MRM	1-Aug-19	BL	1-Aug-19
OtsCC19SSNT	OtsCC19SSNT_2120	2	7/24/2019	South Santiam	Raft	DA	CZ	10:00	11:50	10.5	Foster Dam to Pleasant Valley	2120	10:24	Y	84	F	Y	Y	N	100	N/A	N	N/A	N/A	LEFT SIDE MAXILLARY CLIP	MRM	1-Aug-19	BL	1-Aug-19
OtsCC19MCKR	OtsCC19MCKR_1360	3	8/1/2019	McKenzie	Raft	DA	BL	10:36	12:23	15.9	Leaberg Landing to Deerhorn	1360	12:02	Y	75	F	Y	Y	N	UNKNOWN	19P_7000	N	N/A	N/A	EGGS REMOVED	MRM	8-Aug-19	EP	13-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2130	4	8/3/2019	North Santiam	IK	BL	CZ	11:27	13:27	12.5	Big Cliff Dam to Minto Dam	2130	11:54	N	81	M	Y	Y	Y	N/A	N/A	Y	UNKNOWN	283	Floy Tag 283,DNA from bottom of fin, top missing (floy tag color likely GREY or WHITE-MRM31oct19)	MP	8-Aug-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2129	5	8/3/2019	North Santiam	IK	BL	CZ	13:27	13:45	13.5	Minto Dam to Packsaddle	2129	13:40	Y	90	F	Y	Y	N	100	N/A	N	N/A	N/A	DNA from lower fin, Top decomposed	MP	8-Aug-19	MRM	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2128	6	8/5/2019	McKenzie	Raft	DA	CZ	11:32	13:56	12.0	Rosborro to Ben and Kay	2128	12:21	Y	86	F	Y	Y	N	UNKNOWN	N/A	Y	BLUE	840	USACE Floy Tag #0840, scavenged	MRM	8-Aug-19	EP	13-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2119	7	8/6/2019	North Santiam	Raft	DA	CZ	10:05	11:25	12.3	Packsaddle to Gates Bridge	2119	10:55	Y	79	F	Y	Y	N	UNKNOWN	19P_8000	N	N/A	N/A	DNA from adipose regrowth	MP	8-Aug-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2111	8	8/7/2019	South Santiam	Raft	MP	CZ	9:45	11:53	10.4	Foster Dam to Pleasant Valley	2111	10:08	N	89	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MP	8-Aug-19	MRM	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1359	9	8/15/2019	McKenzie	Raft	BL	PH	11:25	14:00	15.8	Deerhorn to Hendricks	1359	13:00	Y	78	F	Y	Y	N	100	19P_7701	N	N/A	N/A		MRM	15-Aug-19	EP	13-Oct-19
OtsCC19SANT	OtsCC19SANT_2118	10	8/16/2019	Santiam	Raft	BL	PH	13:00	16:05	18.2	I-5 Bridge to Mouth	2118	13:30	Y	71	F	Y	Y	N	100	N/A	N	N/A	N/A	not fully developed eggs- very small	MP	21-Aug-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2112	11	8/17/2019	North Santiam	IK	BL	CZ	10:18	12:59	11.8	Big Cliff Dam to Minto Dam	2112	10:39	N	UNKNOWN	M	Y	Y	N	N/A	N/A	Y	GREY	359	Gray Floy Tag #359, Scavenged 	MP	17-Aug-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2113	12	8/17/2019	North Santiam	IK	BL	CZ	10:18	12:59	11.8	Big Cliff Dam to Minto Dam	2113	11:09	N	73	UNKNOWN	Y	Y	N	UNKNOWN	N/A	N	N/A	N/A	Scavenged	MP	17-Aug-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2114	13	8/21/2019	South Santiam	Raft	CZ	MRM	9:45	11:40	9.8	Foster Dam to Pleasant Valley	2114	10:40	Y	69	F	Y	Y	N	100	N/A	N	N/A	N/A	Partially Scavenged	MP	21-Aug-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2117	14	8/28/2019	South Santiam	Raft	CZ 	MP	10:14	12:48	11.1	Pleasant Valley to McDowell Creek	2117	10:42	Y	81	F	Y	Y	N	100	N/A	N	N/A	N/A	Skein is broken	MP	28-Aug-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_1854	15	8/29/2019	North Santiam	IK	CZ	BL	10:14	12:45	10.7	Big Cliff Dam to Minto Dam	1854	12:10	N	88	F	Y	Y	Y	UNKNOWN	N/A	Y	GREY	366	Gray Floy Tag #366, Pics 384-4210 to 384-4214. Fish scavenged hard to tell if eggs were eaten or spawned out. Eggs didn’t appear mature.	MP	30-Aug-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_1853	16	8/29/2019	North Santiam	IK	CZ	BL	12:46	12:59	11.2	Minto Dam to Packsaddle	1853	12:55	UNKNOWN	81	F	Y	Y	Y	UNKNOWN	N/A	N	N/A	N/A	DNA taken from ventral fin, other fins decomposed. Scavenged .	MP	30-Aug-19	MRM	17-Oct-19
OtsCC19MFWR	OtsCC19MFWR_1859	17	9/4/2019	Middle Fork Willamette	Raft & IK	PH,BL	KH	10:45	12:50	18.0	Dexter to Pengra Landing	1859	11:00	N	89	F	Y	Y	Y	100	N/A	N	N/A	N/A		MRM	14-Sep-19	EP	13-Oct-19
OtsCC19MFWR	OtsCC19MFWR_1358	18	9/4/2019	Middle Fork Willamette	Raft & IK	PH,BL	KH	10:45	12:50	18.0	Dexter to Pengra Landing	1358	12:25	N	66	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	14-Sep-19	EP	13-Oct-19
OtsCC19MFWR	OtsCC19MFWR_1860	19	9/4/2019	Middle Fork Willamette	Raft & IK	PH,BL	KH	10:45	12:50	18.0	Dexter to Pengra Landing	1860	10:50	Y	73	M	Y	Y	N	N/A	19P_7726	N	N/A	N/A	CWT	MRM	14-Sep-19	EP	13-Oct-19
OtsCC19MFWR	OtsCC19MFWR_1856	20	9/4/2019	Middle Fork Willamette	Raft & IK	PH,BL	KH	10:45	12:50	18.0	Dexter to Pengra Landing	1856	10:55	Y	56	M	Y	Y	N	N/A	19P_7727	N	N/A	N/A	Photo 4218 Camera 0166 CWT	MRM	14-Sep-19	EP	13-Oct-19
OtsCC19MFWR	OtsCC19MFWR_1857	21	9/4/2019	Middle Fork Willamette	Raft & IK	PH,BL	KH	10:45	12:50	18.0	Dexter to Pengra Landing	1857	11:55	Y	70	M	Y	Y	N	N/A	19P_7728	N	N/A	N/A	CWT	MRM	14-Sep-19	EP	13-Oct-19
OtsCC19MFWR	OtsCC19MFWR_1858	22	9/4/2019	Middle Fork Willamette	Raft & IK	PH,BL	KH	10:45	12:50	18.0	Dexter to Pengra Landing	1858	11:30	Y	63	M	Y	Y	N	N/A	19P_7729	N	N/A	N/A	CWT	MRM	14-Sep-19	EP	13-Oct-19
OtsCC19MFWR	OtsCC19MFWR_1855	23	9/4/2019	Middle Fork Willamette	Raft & IK	PH,BL	KH	10:45	12:50	18.0	Dexter to Pengra Landing	1855	11:00	Y	60	F	Y	Y	N	UNKNOWN	19P_7730	N	N/A	N/A	Photo 4222 Camera 2 eggs CWT	MRM	14-Sep-19	EP	13-Oct-19
OtsCC19MFWR	OtsCC19MFWR_1357	24	9/4/2019	Middle Fork Willamette	Raft & IK	PH,BL	KH	12:55	14:50	18.2	Pengra Landing to Jasper	1357	13:10	N	66	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	14-Sep-19	EP	13-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2115	25	9/11/2019	South Santiam	Raft	DA	BD	9:36	12:27	11.2	Foster Dam to Pleasant Valley	2115	10:13	Y	83	F	Y	Y	N	0	N/A	N	N/A	N/A	19P_8001 CWT ID- Scanned at Field house, does not have Coded wire tag, scanned with V reader.	MP	11-Sep-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2124	26	9/11/2019	South Santiam	Raft	MP	PH	9:45	11:50	13.3	Pleasant Valley to McDowell Creek	2124	10:30	N	86	F	Y	Y	Y	100	N/A	N	N/A	N/A		MP	11-Sep-19	MRM	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1330	27	9/12/2019	McKenzie	Raft	MP	KH	10:45	13:58	12.2	Deerhorn to Hendricks	1330	12:20	N	85	F	Y	Y	Y	0	N/A	N	N/A	N/A	Picture number 384-4114 Camera 0171, estimated start time and water temp	MRM	14-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_0471	28	9/14/2019	Horse Creek	Walk	CH	EP	9:20	12:32	10.2	Pothole to Trailbridge	471	10:48	N	UNKNOWN	M	Y	Y	N	N/A	N/A	N	N/A	N/A	No Head, scavenged	MRM	17-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_0472	29	9/14/2019	Horse Creek	Walk	CH	EP	9:20	12:32	10.2	Pothole to Trailbridge	472	11:59	N	78	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	17-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1239	30	9/16/2019	McKenzie	Raft & IK	BL,MP,PH	CH,EP	10:45	14:20	8.0	Forrest Glen to Rosborro	1239	11:10	N	90	M	Y	Y	Y	N/A	19P_7703	N	N/A	N/A	only one otolith - other one broke, CWT  19P_7703	MRM	17-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1240	31	9/16/2019	McKenzie	Raft & IK	BL,MP,PH	CH,EP	10:45	14:20	8.0	Forrest Glen to Rosborro	1240	10:50	Y	74	F	Y	Y	N	10	N/A	N	N/A	N/A		MRM	17-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1238	32	9/16/2019	McKenzie	Raft & IK	BL,MP,PH	CH,EP	10:45	14:20	8.0	Forrest Glen to Rosborro	1238	11:10	Y	77	F	Y	Y	N	90	N/A	N	N/A	N/A	adclip partial regrowth	MRM	17-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1236	33	9/16/2019	McKenzie	Raft & IK	BL,MP,PH	CH,EP	10:45	14:20	8.0	Forrest Glen to Rosborro	1236	11:40	N	83	F	Y	Y	Y	50	N/A	N	N/A	N/A		MRM	17-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1237	34	9/16/2019	McKenzie	Raft & IK	BL,MP,PH	CH,EP	10:45	14:20	8.0	Forrest Glen to Rosborro	1237	11:40	N	92	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	only 3 scales - plated up	MRM	17-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1231	35	9/16/2019	McKenzie	Raft & IK	BL,MP,PH	CH,EP	10:45	14:20	8.0	Forrest Glen to Rosborro	1231	12:30	Y	68	F	Y	Y	N	5	N/A	N	N/A	N/A		MRM	17-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1232	36	9/16/2019	McKenzie	Raft & IK	BL,MP,PH	CH,EP	10:45	14:20	8.0	Forrest Glen to Rosborro	1232	12:30	N	78	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	17-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1233	37	9/16/2019	McKenzie	Raft & IK	BL,MP,PH	CH,EP	10:45	14:20	8.0	Forrest Glen to Rosborro	1233	13:05	N	92	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	17-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1234	38	9/16/2019	McKenzie	Raft & IK	BL,MP,PH	CH,EP	10:45	14:20	8.0	Forrest Glen to Rosborro	1234	13:30	N	80	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	17-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1235	39	9/16/2019	McKenzie	Raft & IK	BL,MP,PH	CH,EP	10:45	14:20	8.0	Forrest Glen to Rosborro	1235	13:30	N	82	F	Y	Y	Y	10	N/A	N	N/A	N/A	Potential adclip regrowth	MRM	17-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1390	40	9/16/2019	McKenzie	Raft & IK	BL,MP,PH	CH,EP	10:45	14:20	8.0	Forrest Glen to Rosborro	1390	14:15	N	80	F	Y	Y	Y	5	N/A	N	N/A	N/A		MRM	17-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2123	41	9/16/2019	McKenzie	Raft	DA,MM	CZ,BD	12:45	14:23	12.1	Helfrich to Leaburg Lake	2123	13:30	N	83	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	17-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_0003	42	9/18/2019	McKenzie	Raft 	PH	CZ	11:25	14:00	7.5	McKenzie Bridge to Hamlin	3	12:50	N	91	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	ODFW surveying our reach in front of crew	MRM	23-Sep-19	EP	13-Oct-19
OtsCC19MFWR	OtsCC19MFWR_1356	43	9/19/2019	Middle Fork Willamette	Raft & IK	KH,PH	BL	9:56	12:00	17.1	Dexter to Pengra Landing	1356	10:20	Y	73	F	Y	Y	N	100	N/A	N	N/A	N/A		MRM	23-Sep-19	EP	13-Oct-19
OtsCC19MFWR	OtsCC19MFWR_1430	44	9/19/2019	Middle Fork Willamette	Raft & IK	KH,PH	BL	9:56	12:00	17.1	Dexter to Pengra Landing	1430	10:50	Y	68	M	Y	Y	N	N/A	N/A	N	N/A	N/A		MRM	23-Sep-19	EP	13-Oct-19
OtsCC19MFWR	OtsCC19MFWR_1464	45	9/19/2019	Middle Fork Willamette	Raft & IK	KH,PH	BL	9:56	12:00	17.1	Dexter to Pengra Landing	1464	11:20	Y	73	F	Y	Y	N	UNKNOWN	19P_7731	N	N/A	N/A	too scavenged to determine egg retention	MRM	23-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1321	46	9/20/2019	Horse Creek	IK	BL	CZ	9:55	12:14	8.9	Bridge to Mouth	1321	10:09	N	90	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	DNA from pectoral fin	MRM	24-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1322	47	9/20/2019	Horse Creek	IK	BL	CZ	9:55	12:14	8.9	Bridge to Mouth	1322	10:28	N	78	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	24-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1323	48	9/20/2019	Horse Creek	IK	BL	CZ	9:55	12:14	8.9	Bridge to Mouth	1323	10:28	N	75	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	24-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1324	49	9/20/2019	Horse Creek	IK	BL	CZ	9:55	12:14	8.9	Bridge to Mouth	1324	11:17	N	75	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	24-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1325	50	9/20/2019	Horse Creek	IK	BL	CZ	9:55	12:14	8.9	Bridge to Mouth	1325	11:17	UNKNOWN	77	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	24-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1541	51	9/20/2019	McKenzie	Raft	DA,EP	KH,PH	13:15	16:45	10.8	Rosborro to Ben and Kay	1541	13:40	N	83	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	23-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1542	52	9/20/2019	McKenzie	Raft	DA,EP	KH,PH	13:15	16:45	10.8	Rosborro to Ben and Kay	1542	13:40	Y	78	F	Y	Y	N	0	N/A	N	N/A	N/A		MRM	23-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1543	53	9/20/2019	McKenzie	Raft	DA,EP	KH,PH	13:15	16:45	10.8	Rosborro to Ben and Kay	1543	13:40	Y	63	F	Y	Y	N	0	N/A	N	N/A	N/A		MRM	23-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_0007	54	9/20/2019	McKenzie	Raft	DA,EP	KH,PH	13:15	16:45	10.8	Rosborro to Ben and Kay	7	14:47	N	84	F	Y	Y	Y	0	N/A	Y	BLUE	1052	Floy tag 1052 and 1053 DNA from adipose- (USACE FLOY - mrm 31 OCT 19)	MRM	23-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2148	55	9/20/2019	McKenzie	Raft	DA,EP	KH,PH	13:15	16:45	10.8	Rosborro to Ben and Kay	2148	15:45	Y	73	F	Y	Y	N	0	N/A	N	N/A	N/A		MRM	23-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2149	56	9/20/2019	McKenzie	Raft	DA,EP	KH,PH	13:15	16:45	10.8	Rosborro to Ben and Kay	2149	15:45	N	86	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	23-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2150	57	9/20/2019	McKenzie	Raft	DA,EP	KH,PH	13:15	16:45	10.8	Rosborro to Ben and Kay	2150	15:45	N	100	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	23-Sep-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_0005	58	9/20/2019	McKenzie	Raft	DA,EP	KH,PH	13:15	16:45	10.8	Rosborro to Ben and Kay	5	16:30	Y	76	M	Y	Y	N	N/A	N/A	N	N/A	N/A		MRM	23-Sep-19	EP	13-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2141	59	9/25/2019	South Santiam	Raft	BD,PH	CZ.DA	9:50	13:45	11.5	Foster Dam to Pleasant Valley	2141	9:50	N	81	F	Y	Y	Y	0	N/A	N	N/A	N/A	Spawned out 	MP	27-Sep-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2142	60	9/25/2019	South Santiam	Raft	BD,PH	CZ.DA	9:50	13:45	11.5	Foster Dam to Pleasant Valley	2142	9:50	Y	83	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	27-Sep-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2143	61	9/25/2019	South Santiam	Raft	BD,PH	CZ.DA	9:50	13:45	11.5	Foster Dam to Pleasant Valley	2143	9:50	N	76	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MP	27-Sep-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2144	62	9/25/2019	South Santiam	Raft	BD,PH	CZ.DA	9:50	13:45	11.5	Foster Dam to Pleasant Valley	2144	9:50	Y	79	F	Y	Y	N	100	N/A	N	N/A	N/A	Photos 384-4129,4130	MP	27-Sep-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2145	63	9/25/2019	South Santiam	Raft	BD,PH	CZ.DA	9:50	13:45	11.5	Foster Dam to Pleasant Valley	2145	9:50	N	89	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MP	27-Sep-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_0011	64	9/25/2019	South Santiam	Raft	BD,PH	CZ.DA	9:50	13:45	11.5	Foster Dam to Pleasant Valley	11	10:44	N	81	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MP	27-Sep-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_0012	65	9/25/2019	South Santiam	Raft	BD,PH	CZ.DA	9:50	13:45	11.5	Foster Dam to Pleasant Valley	12	10:44	Y	84	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	27-Sep-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_0013	66	9/25/2019	South Santiam	Raft	BD,PH	CZ.DA	9:50	13:45	11.5	Foster Dam to Pleasant Valley	13	10:44	N	78	F	Y	Y	Y	0	N/A	N	N/A	N/A		MP	27-Sep-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_0014	67	9/25/2019	South Santiam	Raft	BD,PH	CZ.DA	9:50	13:45	11.5	Foster Dam to Pleasant Valley	14	10:44	Y	81	F	Y	N	N	0	N/A	N	N/A	N/A		MP	27-Sep-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_0016	68	9/25/2019	South Santiam	Raft	BD,PH	CZ.DA	9:50	13:45	11.5	Foster Dam to Pleasant Valley	16	10:44	Y	78	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	27-Sep-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_0017	69	9/25/2019	South Santiam	Raft	BD,PH	CZ.DA	9:50	13:45	11.5	Foster Dam to Pleasant Valley	17	10:44	Y	74	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	27-Sep-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_0018	70	9/25/2019	South Santiam	Raft	BD,PH	CZ.DA	9:50	13:45	11.5	Foster Dam to Pleasant Valley	18	10:44	Y	77	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	27-Sep-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_0019	71	9/25/2019	South Santiam	Raft	BD,PH	CZ.DA	9:50	13:45	11.5	Foster Dam to Pleasant Valley	19	10:44	N	83	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MP	27-Sep-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2122	72	9/25/2019	South Santiam	Raft	BD,PH	CZ.DA	9:50	13:45	11.5	Foster Dam to Pleasant Valley	2122	11:19	Y	79	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	27-Sep-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2121	73	9/25/2019	South Santiam	Raft	BD,PH	CZ.DA	9:50	13:45	11.5	Foster Dam to Pleasant Valley	2121	11:19	Y	72	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	27-Sep-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2014	74	9/25/2019	South Santiam	Raft	BD,PH	CZ.DA	9:50	13:45	11.5	Foster Dam to Pleasant Valley	2014	11:54	Y	85	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	27-Sep-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2015	75	9/25/2019	South Santiam	Raft	BD,PH	CZ.DA	9:50	13:45	11.5	Foster Dam to Pleasant Valley	2015	11:54	N	95	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MP	27-Sep-19	MRM	17-Oct-19
