Pedigree	SFGL_ID	SEQ #	Survey Date	River	Survey Type	Crew Initials	Crew Initials	Start Time	End Time	Water Temp	Reach	Fish ID	Time Collected	Clipped (Y/N)	F.L (cm)	Sex (M/F)	DNA Sampled (Y/N)	Scale Sampled (Y/N)	Otolith (Y/N)	Egg Retention % (F only)	ODFW CWT number	Floy Tag (Y/N)	Floy tag color	Floy tag number	Comments	Entered By	Date Entered	Checked By	Date Checked
OtsCC19MCKR	OtsCC19MCKR_1995	238	9/30/2019	McKenzie	Raft & IK	PH,DA,BL,BD	EP,BD,CZ,MRM,MP	17:30	19:10	10.8	Rosborro to Ben and Kay	1995	19:00	N	75	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	3-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1983	239	9/30/2019	McKenzie	Raft & IK	PH,DA,BL,BD	EP,BD,CZ,MRM,MP	17:30	19:10	10.8	Rosborro to Ben and Kay	1983	19:00	N	81	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	3-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1982	240	9/30/2019	McKenzie	Raft & IK	PH,DA,BL,BD	EP,BD,CZ,MRM,MP	17:30	19:10	10.8	Rosborro to Ben and Kay	1982	19:00	Y	77	F	Y	Y	N	0	N/A	N	N/A	N/A		MRM	3-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1985	241	9/30/2019	McKenzie	Raft & IK	PH,DA,BL,BD	EP,BD,CZ,MRM,MP	17:30	19:10	10.8	Rosborro to Ben and Kay	1985	19:00	N	89	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	3-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1993	242	9/30/2019	McKenzie	Raft & IK	PH,DA,BL,BD	EP,BD,CZ,MRM,MP	17:30	19:10	10.8	Rosborro to Ben and Kay	1993	19:00	N	89	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	3-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1487	243	10/1/2019	McKenzie	Raft	PH	CZ	10:45	15:10	6.5	McKenzie Bridge to Hamlin	1487	11:57	N	75	F	Y	Y	Y	100	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1715	244	10/1/2019	McKenzie	Raft	PH	CZ	10:45	15:10	6.5	McKenzie Bridge to Hamlin	1715	12:20	N	84	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1716	245	10/1/2019	McKenzie	Raft	PH	CZ	10:45	15:10	6.5	McKenzie Bridge to Hamlin	1716	12:20	N	96	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1717	246	10/1/2019	McKenzie	Raft	PH	CZ	10:45	15:10	6.5	McKenzie Bridge to Hamlin	1717	12:20	N	82	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1718	247	10/1/2019	McKenzie	Raft	PH	CZ	10:45	15:10	6.5	McKenzie Bridge to Hamlin	1718	12:20	N	102	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1719	248	10/1/2019	McKenzie	Raft	PH	CZ	10:45	15:10	6.5	McKenzie Bridge to Hamlin	1719	12:20	Y	79	F	Y	Y	N	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1488	249	10/1/2019	McKenzie	Raft	PH	CZ	10:45	15:10	6.5	McKenzie Bridge to Hamlin	1488	13:45	N	77	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1720	250	10/1/2019	McKenzie	Raft	PH	CZ	10:45	15:10	6.5	McKenzie Bridge to Hamlin	1720	14:00	Y	72	UNKNOWN	Y	Y	N	UNKNOWN	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1489	251	10/1/2019	McKenzie	Raft	PH	CZ	10:45	15:10	6.5	McKenzie Bridge to Hamlin	1489	14:10	N	75	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1468	252	10/1/2019	McKenzie	Raft	PH	CZ	10:45	15:10	6.5	McKenzie Bridge to Hamlin	1468	14:20	N	78	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1469	253	10/1/2019	McKenzie	Raft	PH	CZ	10:45	15:10	6.5	McKenzie Bridge to Hamlin	1469	14:20	N	79	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1470	254	10/1/2019	McKenzie	Raft	PH	CZ	10:45	15:10	6.5	McKenzie Bridge to Hamlin	1470	14:20	Y	72	M	Y	Y	N	N/A	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1351	255	10/1/2019	McKenzie	Raft	PH	CZ	10:45	15:10	6.5	McKenzie Bridge to Hamlin	1351	14:30	N	84	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1467	256	10/1/2019	McKenzie	Raft	PH	CZ	10:45	15:10	6.5	McKenzie Bridge to Hamlin	1467	14:40	Y	80	M	Y	Y	N	N/A	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_0477	257	10/1/2019	McKenzie	Raft	BL	EP	12:18	13:45	7.6	Belknap to Paradise	477	13:30	N	79	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_0478	258	10/1/2019	McKenzie	Raft	BL	EP	12:18	13:45	7.6	Belknap to Paradise	478	13:30	N	82	F	Y	Y	Y	5	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_0479	259	10/1/2019	McKenzie	Raft	BL	EP	12:18	13:45	7.6	Belknap to Paradise	479	13:30	N	78	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_0480	260	10/1/2019	McKenzie	Raft	BL	EP	12:18	13:45	7.6	Belknap to Paradise	480	13:30	N	84	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	HEAD SEPARATED ESTMATED FORK LENGTH	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1326	261	10/1/2019	McKenzie	Raft	BL	EP	13:45	16:45	7.8	Paradise to McKenzie Trail	1326	16:25	N	87	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	BROKEN OTOLITH	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1327	262	10/1/2019	McKenzie	Raft	BL	EP	13:45	16:45	7.8	Paradise to McKenzie Trail	1327	15:25	N	74	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1328	263	10/1/2019	McKenzie	Raft	BL	EP	13:45	16:45	7.8	Paradise to McKenzie Trail	1328	15:25	N	82	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1329	264	10/1/2019	McKenzie	Raft	BL	EP	14:45	16:00	7.1	McKenzie Trail to McKenzie Bridge	1329	15:25	N	77	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1710	265	10/1/2019	McKenzie	Raft	BL	EP	14:45	16:00	7.1	McKenzie Trail to McKenzie Bridge	1710	15:25	N	74	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_0476	266	10/1/2019	McKenzie	Raft	BL	EP	14:45	16:00	7.1	McKenzie Trail to McKenzie Bridge	476	15:25	N	87	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1370	267	10/1/2019	McKenzie	Raft	BL	EP	14:45	16:00	7.1	McKenzie Trail to McKenzie Bridge	1370	15:25	N	82	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1461	268	10/1/2019	McKenzie	Raft	PH	CZ	15:25	16:38	12.0	South Fork McKenzie to Forrest Glen	1461	16:30	N	81	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1462	269	10/1/2019	McKenzie	Raft	PH	CZ	15:25	16:38	12.0	South Fork McKenzie to Forrest Glen	1462	16:30	N	75	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	DNA FROM PECTORAL FIN	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1463	270	10/1/2019	McKenzie	Raft	PH	CZ	15:25	16:38	12.0	South Fork McKenzie to Forrest Glen	1463	16:30	N	83	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	BROKEN OTOLITHS	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1465	271	10/1/2019	McKenzie	Raft	PH	CZ	15:25	16:38	12.0	South Fork McKenzie to Forrest Glen	1465	16:30	N	77	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	DNA FROM PECTORAL FIN	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1466	272	10/1/2019	McKenzie	Raft	PH	CZ	15:25	16:38	12.0	South Fork McKenzie to Forrest Glen	1466	16:30	N	85	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_1930	273	10/2/2019	South Fork McKenzie 	Walk	PH	EP	10:00	13:30	9.9	Bridge to Mouth	1930	10:10	Y	74	M	Y	Y	N	N/A	N/A	N	N/A	N/A	Phase 1 to Mouth	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_1929	274	10/2/2019	South Fork McKenzie 	Walk	PH	EP	10:00	13:30	9.9	Bridge to Mouth	1929	10:52	N	78	F	Y	Y	Y	0	N/A	N	N/A	N/A	Phase 1 to Mouth	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_1928	275	10/2/2019	South Fork McKenzie 	Walk	PH	EP	10:00	13:30	9.9	Bridge to Mouth	1928	11:00	N	70	F	Y	Y	Y	0	N/A	N	N/A	N/A	Phase 1 to Mouth	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_1927	276	10/2/2019	South Fork McKenzie 	Walk	PH	EP	10:00	13:30	9.9	Bridge to Mouth	1927	11:20	N	82	F	Y	Y	Y	0	N/A	N	N/A	N/A	Phase 1 to Mouth	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_1926	277	10/2/2019	South Fork McKenzie 	Walk	PH	EP	10:00	13:30	9.9	Bridge to Mouth	1926	12:35	Y	71	F	Y	Y	N	0	N/A	N	N/A	N/A	Phase 1 to Mouth	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_1925	278	10/2/2019	South Fork McKenzie 	Walk	PH	EP	10:00	13:30	9.9	Bridge to Mouth	1925	12:55	N	82	F	Y	Y	Y	0	N/A	N	N/A	N/A	Phase 1 to Mouth	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_1924	279	10/2/2019	South Fork McKenzie 	Walk	PH	EP	10:00	13:30	9.9	Bridge to Mouth	1924	12:55	N	84	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	Phase 1 to Mouth	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_1923	280	10/2/2019	South Fork McKenzie 	Walk	PH	EP	10:00	13:30	9.9	Bridge to Mouth	1923	13:10	Y	75	F	Y	Y	N	0	N/A	N	N/A	N/A	DNA FROM PECTORAL- Phase 1 to Mouth	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MFWR	OtsCC19MFWR_1480	281	10/2/2019	Middle Fork Willamette	Raft & IK	AP,KH	BL	10:15	11:40	16.3	Dexter to Pengra Landing	1480	10:35	Y	73	UNKNOWN	Y	Y	N	UNKNOWN	19P_8003	N	N/A	N/A	Very decayed - scavenged	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1369	282	10/3/2019	Horse Creek	IK	BL	CZ	10:42	13:15	7.5	Bridge to Mouth	1369	11:46	N	71	F	Y	Y	Y	0	19P_8004	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_0473	283	10/3/2019	Horse Creek	IK	BL	CZ	10:42	13:15	7.5	Bridge to Mouth	473	11:01	N	87	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_0475	284	10/3/2019	Horse Creek	IK	BL	CZ	10:42	13:15	7.5	Bridge to Mouth	475	11:01	N	75	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1365	285	10/3/2019	Horse Creek	IK	BL	CZ	10:42	13:15	7.5	Bridge to Mouth	1365	11:46	N	83	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1366	286	10/3/2019	Horse Creek	IK	BL	CZ	10:42	13:15	7.5	Bridge to Mouth	1366	11:46	N	78	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1367	287	10/3/2019	Horse Creek	IK	BL	CZ	10:42	13:15	7.5	Bridge to Mouth	1367	11:46	N	79	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1368	288	10/3/2019	Horse Creek	IK	BL	CZ	10:42	13:15	7.5	Bridge to Mouth	1368	11:46	N	77	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	only one otolith	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1361	289	10/3/2019	Horse Creek	IK	BL	CZ	10:42	13:15	7.5	Bridge to Mouth	1361	12:50	N	70	F	Y	Y	Y	0	N/A	N	N/A	N/A	Dna taken from pectoral	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1362	290	10/3/2019	Horse Creek	IK	BL	CZ	10:42	13:15	7.5	Bridge to Mouth	1362	12:50	N	77	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1363	291	10/3/2019	Horse Creek	IK	BL	CZ	10:42	13:15	7.5	Bridge to Mouth	1363	12:50	N	80	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1364	292	10/3/2019	Horse Creek	IK	BL	CZ	10:42	13:15	7.5	Bridge to Mouth	1364	12:50	N	79	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_2171	293	10/9/2019	South Fork McKenzie 	IK	AP	BL	9:19	11:50	10.6	Dam to Bridge	2171	10:16	N	80	F	Y	Y	Y	0	N/A	N	N/A	N/A	Pic 1733 Camera 0170	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_2172	294	10/9/2019	South Fork McKenzie 	IK	AP	BL	9:19	11:50	10.6	Dam to Bridge	2172	10:16	N	85	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_2173	295	10/9/2019	South Fork McKenzie 	IK	AP	BL	9:19	11:50	10.6	Dam to Bridge	2173	10:16	Y	86	M	Y	Y	N	N/A	N/A	Y	BLUE	6525	Blue floy tag 6525	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_2174	296	10/9/2019	South Fork McKenzie 	IK	AP	BL	9:19	11:50	10.6	Dam to Bridge	2174	10:16	N	72	UNKNOWN	Y	Y	N	UNKNOWN	N/A	N	N/A	N/A	No Head, scavenged	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_2175	297	10/9/2019	South Fork McKenzie 	IK	AP	BL	9:19	11:50	10.6	Dam to Bridge	2175	10:16	N	80	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_2177	298	10/9/2019	South Fork McKenzie 	IK	AP	BL	9:19	11:50	10.6	Dam to Bridge	2177	10:16	Y	74	F	Y	Y	N	UNKNOWN	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_2178	299	10/9/2019	South Fork McKenzie 	IK	AP	BL	9:19	11:50	10.6	Dam to Bridge	2178	10:16	N	78	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_2180	300	10/9/2019	South Fork McKenzie 	IK	AP	BL	9:19	11:50	10.6	Dam to Bridge	2180	10:16	N	84	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_1629	301	10/9/2019	South Fork McKenzie 	IK	AP	BL	9:19	11:50	10.6	Dam to Bridge	1629	11:35	N	87	F	Y	Y	Y	0	N/A	Y	BLUE	1019	Blue floy tag 1019	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_1630	302	10/9/2019	South Fork McKenzie 	IK	AP	BL	9:19	11:50	10.6	Dam to Bridge	1630	11:35	N	86	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_1628	303	10/9/2019	South Fork McKenzie 	IK	AP	BL	9:19	11:50	10.6	Dam to Bridge	1628	11:35	N	92	M	Y	Y	Y	N/A	N/A	Y	BLUE	1020	Blue Floy tag 1020	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_2176	304	10/9/2019	South Fork McKenzie 	IK	AP	BL	9:19	11:50	10.6	Dam to Bridge	2176	10:16	Y	69	F	Y	Y	N	0	19P_8053	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2091	305	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2091	10:30	Y	83	M	Y	Y	N	N/A	N/A	N	N/A	N/A	Snout Missing-no Snout	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2092	306	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2092	10:30	Y	79	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2093	307	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2093	10:30	Y	84	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2094	308	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2094	10:30	Y	72	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2095	309	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2095	10:30	Y	78	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2099	310	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2099	11:15	N	82	F	Y	Y	Y	0	N/A	N	N/A	N/A	otoliths	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2100	311	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2100	11:15	N	90	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	otoliths	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2096	312	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2096	11:50	Y	54	M	Y	Y	N	N/A	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2097	313	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2097	11:50	Y	73	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2098	314	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2098	11:50	Y	80	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2199	315	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2199	11:50	N	96	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	otoliths	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2200	316	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2200	11:50	Y	76	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2194	317	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2194	12:40	N	65	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	otoliths	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2195	318	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2195	12:40	N	86	F	Y	Y	Y	5	N/A	N	N/A	N/A	otoliths	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2196	319	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2196	12:40	N	89	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	otoliths	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2191	320	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2191	12:40	N	51	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	otoliths	MP	17-Oct-19	MRM	17-Oct-19
