Pedigree	SFGL_ID	SEQ #	Survey Date	River	Survey Type	Crew Initials	Crew Initials	Start Time	End Time	Water Temp	Reach	Fish ID	Time Collected	Clipped (Y/N)	F.L (cm)	Sex (M/F)	DNA Sampled (Y/N)	Scale Sampled (Y/N)	Otolith (Y/N)	Egg Retention % (F only)	ODFW CWT number	Floy Tag (Y/N)	Floy tag color	Floy tag number	Comments	Entered By	Date Entered	Checked By	Date Checked
OtsCC19SSNT	OtsCC19SSNT_2192	321	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2192	12:40	N	81	F	Y	Y	Y	0	N/A	N	N/A	N/A	otoliths	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2193	322	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2193	12:40	N	84	F	Y	Y	Y	0	N/A	N	N/A	N/A	otoliths	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2197	323	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2197	12:40	Y	76	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2198	324	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2198	12:40	N	78	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	otoliths	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2061	325	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2061	12:40	Y	73	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2064	326	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2064	14:00	N	96	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	otoliths	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2063	327	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2063	14:00	N	80	F	Y	Y	Y	0	N/A	N	N/A	N/A	otoliths	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2062	328	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2062	14:00	N	74	F	Y	Y	Y	0	N/A	N	N/A	N/A	otoliths	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2065	329	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2065	14:15	N	84	F	Y	Y	Y	0	N/A	N	N/A	N/A	otoliths	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2066	330	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2066	14:15	Y	73	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2067	331	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2067	14:15	N	83	F	Y	Y	Y	0	N/A	N	N/A	N/A	otoliths	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2069	332	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2069	15:45	Y	78	M	Y	Y	N	N/A	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2070	333	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2070	15:45	N	83	F	Y	Y	Y	0	N/A	N	N/A	N/A	otoliths	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_1941	334	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	1941	15:45	N	85	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	otoliths	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_2190	335	10/9/2019	South Santiam	Raft	DA	EP	10:15	16:07	11.5	Foster Dam to Pleasant Valley	2190	15:45	Y	91	M	Y	Y	N	N/A	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SSNT	OtsCC19SSNT_1450	336	10/9/2019	South Santiam	Raft	MP	CZ	11:29	14:00	11.2	Pleasant Valley to McDowell Creek	1450	13:30	N	92	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	otoliths in sample pack - no vial	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19SFMK	OtsCC19SFMK_1625	337	10/9/2019	South Fork McKenzie 	IK	AP	BL	12:25	14:26	11.2	Bridge to Mouth	1625	13:30	Y	82	F	Y	Y	N	0	N/A	N	N/A	N/A	Phase 2 to Phase 1	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_1626	338	10/9/2019	South Fork McKenzie 	IK	AP	BL	12:25	14:26	11.2	Bridge to Mouth	1626	13:30	Y	76	F	Y	Y	N	5	N/A	N	N/A	N/A	Phase 2 to Phase 1	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19SFMK	OtsCC19SFMK_1627	339	10/9/2019	South Fork McKenzie 	IK	AP	BL	12:25	14:26	11.2	Bridge to Mouth	1627	13:30	N	91	M	Y	Y	Y	N/A	N/A	Y	BLUE	525	BLUE floy tag 0525- Phase 2 to Phase 1	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2189	340	10/10/2019	McKenzie	Raft & IK	AP	KH	9:06	10:05	7.4	Leaberg Landing to Deerhorn	2189	9:30	Y	72	M	Y	N	N	N/A	19P_8051	N	N/A	N/A	DNA FROM PECTORAL CAMERA 0166 PIC 1469	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2164	341	10/10/2019	McKenzie	Raft & IK	AP	KH	10:10	16:54	7.5	Deerhorn to Hendricks	2164	15:25	Y	73	M	Y	Y	N	N/A	19P_8035	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2188	342	10/10/2019	McKenzie	Raft & IK	AP	KH	10:10	16:54	7.5	Deerhorn to Hendricks	2188	15:25	Y	70	F	Y	Y	N	0	19P_8052	N	N/A	N/A	photos 4322-23	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1942	343	10/10/2019	McKenzie	Raft & IK	AP	KH	10:10	16:54	7.5	Deerhorn to Hendricks	1942	14:45	N	81	F	Y	Y	Y	0	N/A	N	N/A	N/A	Photos 384-4288 through 91	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1943	344	10/10/2019	McKenzie	Raft & IK	AP	KH	10:10	16:54	7.5	Deerhorn to Hendricks	1943	14:45	N	79	F	Y	Y	Y	0	N/A	N	N/A	N/A	photos 4292-4300	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1944	345	10/10/2019	McKenzie	Raft & IK	AP	KH	10:10	16:54	7.5	Deerhorn to Hendricks	1944	14:45	Y	77	M	Y	Y	N	N/A	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1945	346	10/10/2019	McKenzie	Raft & IK	AP	KH	10:10	16:54	7.5	Deerhorn to Hendricks	1945	14:45	Y	78	F	Y	Y	N	0	N/A	N	N/A	N/A	Black eggs photos 4301-4303	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1946	347	10/10/2019	McKenzie	Raft & IK	AP	KH	10:10	16:54	7.5	Deerhorn to Hendricks	1946	14:45	N	81	F	Y	Y	Y	0	N/A	N	N/A	N/A	photos 4304-4307	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1947	348	10/10/2019	McKenzie	Raft & IK	AP	KH	10:10	16:54	7.5	Deerhorn to Hendricks	1947	14:45	N	86	F	Y	Y	Y	20	N/A	N	N/A	N/A	photos 4308-4310	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1948	349	10/10/2019	McKenzie	Raft & IK	AP	KH	10:10	16:54	7.5	Deerhorn to Hendricks	1948	14:45	N	74	F	Y	Y	Y	0	N/A	N	N/A	N/A	photo 4312	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2334	350	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2334	12:30	N	81	F	Y	Y	Y	0	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2333	351	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2333	12:30	N	71	M	Y	Y	Y	N/A	N/A	Y	GREY	292	Floy Tag Gray 292	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2391	352	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2391	12:30	N	75	F	Y	Y	Y	0	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2392	353	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2392	12:30	N	78	F	Y	Y	Y	0	N/A	Y	WHITE	270	Floy Tag White 270	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2393	354	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2393	12:30	N	72	F	Y	Y	Y	0	N/A	Y	GREY	200	One of otoliths broken floy gr 200	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2394	355	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2394	12:30	N	Unknown	F	Y	Y	Y	0	N/A	Y	GREY	174	Floy tag gray 174/ Missing tail	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2395	356	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2395	12:30	N	78	M	Y	Y	Y	N/A	N/A	Y	GREY	122	Floy 122 Gray	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2396	357	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2396	12:30	N	70	M	Y	Y	Y	N/A	N/A	Y	WHITE	444	Floy White 444	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2397	358	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2397	12:30	N	79	F	Y	Y	Y	0	N/A	Y	GREY	499	Floy gray 499	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2398	359	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2398	12:30	N	89	F	Y	Y	Y	0	N/A	Y	GREY	475	Floy Gray 475	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2399	360	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2399	12:30	N	73	UNKNOWN	N	N	Y	UNKNOWN	N/A	Y	GREY	49	Floy gray 49 Decayed	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2400	361	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2400	12:30	N	77	M	Y	Y	Y	N/A	N/A	Y	GREY	41	Floy Gray 041	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2337	362	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2337	12:30	N	74	M	Y	Y	Y	N/A	N/A	Y	GREY	476	Floy Gray 476 DNA-pectoral fin	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2335	363	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2335	12:30	N	72	F	Y	Y	Y	0	N/A	Y	GREY	220	Floy Gray 220	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2339	364	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2339	12:30	N	77	F	Y	Y	Y	0	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2340	365	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2340	12:30	N	73	F	Y	Y	Y	0	N/A	Y	GREY	249	Floy tag gray 249; Otoliths broken	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2338	366	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2338	12:30	N	71	M	Y	Y	Y	0	N/A	Y	WHITE	284	Floy tag white 284	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2332	367	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2332	12:30	N	81	M	Y	Y	Y	N/A	N/A	Y	GREY	122	Floy Gray 122	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2331	368	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2331	12:30	N	65	F	Y	Y	Y	0	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2371	369	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2371	12:30	N	68	F	Y	Y	Y	0	N/A	Y	GREY	232	Floy Gray 232	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2336	370	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2336	12:30	N	76	M	Y	Y	Y	N/A	N/A	Y	GREY	176	floy gray 176; Otoliths broken	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2372	371	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2372	12:30	N	69	F	Y	Y	Y	0	N/A	Y	WHITE	245	Floy white 245	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2374	372	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2374	12:30	N	74	F	Y	Y	Y	0	N/A	Y	GREY	117	floy gray 117	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2373	373	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2373	12:30	N	74	M	Y	Y	Y	N/A	N/A	Y	GREY	172	floy gray 172	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2375	374	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2375	12:30	N	83	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	1 otolith broken	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2377	375	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2377	15:50	N	78	F	Y	Y	Y	0	N/A	Y	GREY	139	Grey Floy 139	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2378	376	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2378	15:50	N	90	M	Y	Y	Y	N/A	N/A	Y	GREY	426	Grey Floy 426	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2379	377	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2379	15:50	N	78	F	Y	Y	Y	0	N/A	Y	GREY	32	Grey Floy 032; Otoliths loose in bag-broken	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2380	378	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2380	15:50	N	73	F	Y	Y	Y	0	N/A	Y	WHITE	384	White floy 384; otoliths loose in bag	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2376	379	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2376	15:50	N	81	F	Y	Y	Y	100	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2085	380	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2085	15:50	N	66	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	otoliths loose in bag	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2084	381	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2084	15:50	N	81	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	otoliths loose in bag	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2088	382	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2088	15:50	N	82	F	Y	Y	Y	0	N/A	Y	WHITE	848	otoliths loose in bag; white floy 848	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2087	383	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2087	15:50	N	70	F	Y	Y	Y	0	N/A	Y	GREY	39	otoliths loose in bag; grey floy 039; only one otolith	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2089	384	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2089	15:50	N	81	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	otoliths loose in bag	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2086	385	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2086	15:50	N	77	F	Y	Y	Y	0	N/A	Y	GREY	204	Grey floy 204; otoliths bag	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2090	386	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2090	15:50	N	82	M	Y	Y	Y	N/A	N/A	Y	WHITE	817	White floy 817; otoliths bag	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2083	387	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2083	15:50	N	69	F	Y	Y	Y	0	N/A	Y	GREY	397	Gray floy 397; Otoliths bag	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2081	388	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2081	15:50	N	81	M	Y	Y	Y	N/A	N/A	Y	WHITE	261	white floy 261; otoliths bag only 1	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2082	389	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2082	15:50	N	82	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	otoliths bag	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2055	390	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2055	15:50	N	84	F	Y	Y	Y	0	N/A	N	N/A	N/A	otoliths bag	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_1624	391	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	1624	15:50	N	78	F	Y	Y	Y	50	N/A	Y	WHITE	831	otoliths bag, white floy 831	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2051	392	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2051	15:50	N	77	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	otoliths bag	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2053	393	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2053	15:50	N	76	M	Y	Y	Y	N/A	N/A	Y	WHITE	327	white floy 327; otoliths bag	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_2052	394	10/10/2019	North Santiam	IK	CZ	BL	10:37	17:04	11.2	Big Cliff Dam to Minto Dam	2052	15:50	N	74	M	Y	Y	Y	N/A	N/A	Y	GREY	423	Grey floy 423; otoliths bag	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19MFWR	OtsCC19MFWR_1225	395	10/10/2019	Lost Creek	Walk	MRM	EP	12:00	12:45	6.2	Split Point to Hwy 126 	1225	12:15	N	80	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19NSNT	OtsCC19NSNT_1833	396	10/10/2019	North Santiam	IK	CZ	BL	17:04	17:16	11.1	Minto Dam to Packsaddle	1833	17:10	N	76	M	Y	Y	Y	N/A	N/A	Y	GREY	410	Floy Gray 410	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_1832	397	10/10/2019	North Santiam	IK	CZ	BL	17:04	17:16	11.1	Minto Dam to Packsaddle	1832	17:10	N	59	F	Y	Y	Y	0	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_1521	398	10/11/2019	North Santiam	Raft	PH	CZ	12:15	13:16	10.3	Packsaddle to Gates Bridge	1521	13:16	N	61	M	Y	Y	Y	N/A	N/A	Y	WHITE	421	White Floy 421; Otoliths in bag	MP	17-Oct-19	MRM	17-Oct-19
