Pedigree	SFGL_ID	SEQ #	Survey Date	River	Survey Type	Crew Initials	Crew Initials	Start Time	End Time	Water Temp	Reach	Fish ID	Time Collected	Clipped (Y/N)	F.L (cm)	Sex (M/F)	DNA Sampled (Y/N)	Scale Sampled (Y/N)	Otolith (Y/N)	Egg Retention % (F only)	ODFW CWT number	Floy Tag (Y/N)	Floy tag color	Floy tag number	Comments	Entered By	Date Entered	Checked By	Date Checked
OtsCC19NSNT	OtsCC19NSNT_1522	399	10/11/2019	North Santiam	Raft	PH	CZ	12:15	13:16	10.3	Packsaddle to Gates Bridge	1522	13:16	N	62	M	Y	Y	Y	N/A	N/A	Y	GREY	109	Grey Floy 109; Otoliths in bag	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_1523	400	10/11/2019	North Santiam	Raft	PH	CZ	12:15	13:16	10.3	Packsaddle to Gates Bridge	1523	13:16	Y	74	F	Y	Y	N	0	N/A	N	N/A	N/A		MP	17-Oct-19	MRM	17-Oct-19
OtsCC19NSNT	OtsCC19NSNT_1524	401	10/11/2019	North Santiam	Raft	PH	CZ	12:15	13:16	10.3	Packsaddle to Gates Bridge	1524	13:16	N	83	F	Y	Y	Y	0	N/A	N	N/A	N/A	Otoliths in bag	MP	17-Oct-19	MRM	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2350	402	10/12/2019	Horse Creek	IK	BL	CZ	11:04	12:50	6.4	Separation to Road Access	2350	11:15	N	81	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2181	403	10/12/2019	Horse Creek	IK	BL	CZ	13:09	15:01	5.2	Braids to Avenue Creek	2181	14:05	N	81	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2182	404	10/12/2019	Horse Creek	IK	BL	CZ	13:09	15:01	5.2	Braids to Avenue Creek	2182	14:05	N	80	F	Y	Y	Y	50	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2183	405	10/12/2019	Horse Creek	IK	BL	CZ	13:09	15:01	5.2	Braids to Avenue Creek	2183	14:05	N	80	F	Y	Y	Y	0	N/A	Y	BLUE	512	blue floy tag 0512	MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2184	406	10/12/2019	Horse Creek	IK	BL	CZ	15:01	16:13	5.6	Avenue Creek to Bridge	2184	15:45	N	71	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2185	407	10/12/2019	Horse Creek	IK	BL	CZ	15:01	16:13	5.6	Avenue Creek to Bridge	2185	15:45	N	80	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2186	408	10/12/2019	Horse Creek	IK	BL	CZ	15:01	16:13	5.6	Avenue Creek to Bridge	2186	15:45	N	90	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2187	409	10/12/2019	Horse Creek	IK	BL	CZ	15:01	16:13	5.6	Avenue Creek to Bridge	2187	15:45	N	80	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2347	410	10/12/2019	Horse Creek	IK	BL	CZ	15:01	16:13	5.6	Avenue Creek to Bridge	2347	15:45	N	69	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2348	411	10/12/2019	Horse Creek	IK	BL	CZ	15:01	16:13	5.6	Avenue Creek to Bridge	2348	15:45	N	73	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2349	412	10/12/2019	Horse Creek	IK	BL	CZ	15:01	16:13	5.6	Avenue Creek to Bridge	2349	15:45	N	87	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1834	413	10/13/2019	McKenzie	Raft	AP	KH	10:15	12:01	8.1	Hendricks to Bellinger	1834	10:40	Y	77	M	Y	Y	N	N/A	N/A	N	N/A	N/A		MRM	13-Oct-19	EP	13-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1160	414	10/14/2019	McKenzie	Raft	CZ,MRM	AP,BD	9:40	12:45	5.4	Leaburg Dam to Leaburg Landing	1160	10:03	Y	78	F	Y	Y	N	0	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1159	415	10/14/2019	McKenzie	Raft	CZ,MRM	AP,BD	9:40	12:45	5.4	Leaburg Dam to Leaburg Landing	1159	10:03	N	83	F	Y	Y	Y	0	N/A	N	N/A	N/A	ONE OTOLITH	MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1990	416	10/14/2019	McKenzie	Raft	CZ,MRM	AP,BD	9:40	12:45	5.4	Leaburg Dam to Leaburg Landing	1990	11:29	Y	69	F	Y	N	N	0	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1981	417	10/14/2019	McKenzie	Raft	CZ,MRM	AP,BD	9:40	12:45	5.4	Leaburg Dam to Leaburg Landing	1981	12:45	Y	79	F	Y	Y	N	0	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1996	418	10/14/2019	McKenzie	Raft	CZ,MRM	AP,BD	9:40	12:45	5.4	Leaburg Dam to Leaburg Landing	1996	12:45	N	86	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1443	419	10/14/2019	McKenzie	Raft & IK	CZ,MRM	AP,BD	10:00	13:40	8.0	Forrest Glen to Rosborro	1443	16:00	Y	70	F	Y	N	N	0	19P_7978	N	N/A	N/A	DNA FROM PECTORAL-WORKED FISH UP AT 1600 FOR UPSTREAM CREW	MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2068	420	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	2068	10:20	N	81	F	Y	Y	Y	20	N/A	N	N/A	N/A	camera 170, photos 4154-4155	MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1931	421	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	1931	11:30	N	85	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1932	422	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	1932	11:30	N	93	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1933	423	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	1933	11:30	N	71	F	Y	Y	Y	0	N/A	N	N/A	N/A	Only 1 otolith	MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1934	424	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	1934	11:30	Y	77	F	Y	Y	N	0	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1935	425	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	1935	11:30	N	78	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1936	426	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	1936	11:30	N	90	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2361	427	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	2361	11:30	N	85	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2362	428	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	2362	11:30	N	83	F	Y	Y	Y	5	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2363	429	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	2363	11:30	N	87	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2364	430	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	2364	11:30	Y	83	M	Y	Y	N	N/A	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2365	431	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	2365	11:30	Y	68	F	Y	Y	N	0	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2366	432	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	2366	11:30	Y	77	M	Y	Y	N	N/A	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2367	433	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	2367	11:30	N	93	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2368	434	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	2368	11:30	N	79	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2369	435	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	2369	11:30	N	88	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2370	436	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	2370	11:30	N	69	F	Y	Y	Y	25	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2311	437	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	2311	11:30	N	67	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2313	438	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	10:00	13:40	8.0	Forrest Glen to Rosborro	2313	11:30	Y	88	M	Y	Y	N	N/A	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1444	439	10/14/2019	McKenzie	Raft & IK	CZ,MRM	AP,BD	10:00	13:40	8.0	Forrest Glen to Rosborro	1444	16:00	Y	75	F	Y	N	N	0	N/A	N	N/A	N/A	DNA FROM PECTORAL- WORKED FISH UP AT 1600 FOR UPSTREAM CREW	MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1447	440	10/14/2019	McKenzie	Raft & IK	CZ,MRM	AP,BD	10:00	13:40	8.0	Forrest Glen to Rosborro	1447	16:00	Y	85	M	Y	Y	N	N/A	N/A	N	N/A	N/A	DNA FROM PECTORAL - WORKED FISH UP AT 1600 FOR UPSTREAM CREW	MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1446	441	10/14/2019	McKenzie	Raft & IK	CZ,MRM	AP,BD	10:00	13:40	8.0	Forrest Glen to Rosborro	1446	16:00	Y	82	M	Y	N	N	N/A	N/A	N	N/A	N/A	WORKED FISH UP AT 1600 FOR UPSTREAM CREW	MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1449	442	10/14/2019	McKenzie	Raft & IK	CZ,MRM	AP,BD	10:00	13:40	8.0	Forrest Glen to Rosborro	1449	16:00	N	70	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	ONLY 2 SCALES-WORKED FISH UP AT 1600 FOR UPSTREAM CREW	MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1732	443	10/14/2019	McKenzie	Raft & IK	CZ,MRM	AP,BD	10:00	13:40	8.0	Forrest Glen to Rosborro	1732	16:00	N	63	M	Y	N	Y	N/A	N/A	N	N/A	N/A	WORKED FISH UP AT 1600 FOR UPSTREAM CREW	MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1445	444	10/14/2019	McKenzie	Raft & IK	CZ,MRM	AP,BD	10:00	13:40	8.0	Forrest Glen to Rosborro	1445	16:00	N	91	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	ONE Otolith- BROKEN-WORKED FISH UP AT 1600 FOR UPSTREAM CREW	MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1448	445	10/14/2019	McKenzie	Raft & IK	CZ,MRM	AP,BD	10:00	13:40	8.0	Forrest Glen to Rosborro	1448	16:00	Y	81	F	Y	N	N	0	N/A	N	N/A	N/A	WORKED FISH UP AT 1600 FOR UPSTREAM CREW	MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1589	446	10/14/2019	McKenzie	Raft & IK	CZ,MRM	AP,BD	10:00	13:40	8.0	Forrest Glen to Rosborro	1589	16:00	Y	83	M	Y	N	N	N/A	N/A	N	N/A	N/A	WORKED FISH UP AT 1600 FOR UPSTREAM CREW	MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2312	447	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	13:40	16:15	9.3	Rosborro to Ben and Kay	2312	16:00	N	103	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2314	448	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	13:40	16:15	9.3	Rosborro to Ben and Kay	2314	16:00	N	86	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2315	449	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	13:40	16:15	9.3	Rosborro to Ben and Kay	2315	16:00	Y	81	F	Y	Y	N	25	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2316	450	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	13:40	16:15	9.3	Rosborro to Ben and Kay	2316	16:00	Y	80	F	Y	Y	N	0	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2317	451	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	13:40	16:15	9.3	Rosborro to Ben and Kay	2317	16:00	N	82	M	Y	Y	Y	N/A	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2318	452	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	13:40	16:15	9.3	Rosborro to Ben and Kay	2318	16:00	Y	69	M	Y	Y	N	N/A	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2320	453	10/14/2019	McKenzie	Raft & IK	BL,KH	PH,EP	13:40	16:15	9.3	Rosborro to Ben and Kay	2320	16:00	Y	76	F	Y	Y	N	5	N/A	N	N/A	N/A		MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1441	454	10/14/2019	McKenzie	Raft	CZ,MRM	AP,BD	13:50	15:21	9.9	Helfrich to Leaburg Lake	1441	15:20	Y	77	F	Y	Y	N	0	N/A	N	N/A	N/A	DNA FROM PECTORAL	MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1442	455	10/14/2019	McKenzie	Raft	CZ,MRM	AP,BD	13:50	15:21	9.9	Helfrich to Leaburg Lake	1442	15:20	Y	77	M	Y	N	N	N/A	N/A	N	N/A	N/A	DNA FROM PECTORAL	MRM	14-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1452	456	10/15/2019	McKenzie	Raft	PH	CZ	10:30	13:25	6.2	McKenzie Bridge to Hamlin	1452	11:43	N	89	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1453	457	10/15/2019	McKenzie	Raft	PH	CZ	10:30	13:25	6.2	McKenzie Bridge to Hamlin	1453	12:10	N	74	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1454	458	10/15/2019	McKenzie	Raft	PH	CZ	10:30	13:25	6.2	McKenzie Bridge to Hamlin	1454	13:00	N	82	M	Y	N	N	N/A	N/A	N	N/A	N/A		MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1455	459	10/15/2019	McKenzie	Raft	PH	CZ	10:30	13:25	6.2	McKenzie Bridge to Hamlin	1455	13:00	N	80	M	Y	N	N	N/A	N/A	N	N/A	N/A	DNA FROM PECTORAL-TOO DECAYED FOR OTOLITHS OR SCALES	MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1581	460	10/15/2019	McKenzie	Raft	BL	EP	12:53	13:37	6.7	Paradise to McKenzie Trail	1581	14:10	N	96	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	Fish worked up at end of reach	MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1582	461	10/15/2019	McKenzie	Raft	BL	EP	12:53	13:37	6.7	Paradise to McKenzie Trail	1582	14:10	N	84	M	Y	Y	Y	N/A	N/A	N	N/A	N/A	Fish worked up at end of reach	MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1583	462	10/15/2019	McKenzie	Raft	BL	EP	12:53	13:37	6.7	Paradise to McKenzie Trail	1583	14:10	Y	78	M	Y	Y	N	N/A	N/A	N	N/A	N/A	Fish worked up at end of reach	MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1226	463	10/16/2019	McKenzie	Walk	MRM	EP	10:10	11:15	UNKNOWN	Spawning Channel	1226	10:25	Y	83	F	Y	N	N	0	N/A	N	N/A	N/A	Scavenged	MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1227	464	10/16/2019	McKenzie	Walk	MRM	EP	10:10	11:15	UNKNOWN	Spawning Channel	1227	10:25	Y	69	F	Y	Y	N	0	N/A	N	N/A	N/A		MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1228	465	10/16/2019	McKenzie	Walk	MRM	EP	10:10	11:15	UNKNOWN	Spawning Channel	1228	10:35	N	89	M	Y	N	Y	N/A	N/A	N	N/A	N/A	DECOMPOSED	MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1229	466	10/16/2019	McKenzie	Walk	MRM	EP	10:10	11:15	UNKNOWN	Spawning Channel	1229	10:35	UNKNOWN	84	F	Y	N	Y	0	N/A	N	N/A	N/A	Scavenged	MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_1230	467	10/16/2019	McKenzie	Walk	MRM	EP	10:10	11:15	UNKNOWN	Spawning Channel	1230	10:35	Y	78	F	Y	Y	N	0	N/A	N	N/A	N/A		MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2071	468	10/16/2019	McKenzie	Walk	MRM	EP	10:10	11:15	UNKNOWN	Spawning Channel	2071	10:45	N	98	F	Y	N	Y	0	N/A	N	N/A	N/A		MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2072	469	10/16/2019	McKenzie	Walk	MRM	EP	10:10	11:15	UNKNOWN	Spawning Channel	2072	10:45	N	80	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2073	470	10/16/2019	McKenzie	Walk	MRM	EP	10:10	11:15	UNKNOWN	Spawning Channel	2073	10:45	Y	69	F	Y	N	N	0	N/A	N	N/A	N/A		MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2074	471	10/16/2019	McKenzie	Walk	MRM	EP	10:10	11:15	UNKNOWN	Spawning Channel	2074	10:45	UNKNOWN	88	F	Y	N	Y	UNKNOWN	N/A	N	N/A	N/A	1 OTOLITH	MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2075	472	10/16/2019	McKenzie	Walk	MRM	EP	10:10	11:15	UNKNOWN	Spawning Channel	2075	10:45	N	78	F	Y	Y	Y	0	N/A	N	N/A	N/A		MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2076	473	10/16/2019	McKenzie	Walk	MRM	EP	10:10	11:15	UNKNOWN	Spawning Channel	2076	11:00	Y	80	M	Y	N	N	N/A	N/A	N	N/A	N/A	Scavenged	MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2077	474	10/16/2019	McKenzie	Walk	MRM	EP	10:10	11:15	UNKNOWN	Spawning Channel	2077	11:00	N	89	UNKNOWN	Y	Y	Y	UNKNOWN	N/A	N	N/A	N/A	Scavenged	MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2078	475	10/16/2019	McKenzie	Walk	MRM	EP	10:10	11:15	UNKNOWN	Spawning Channel	2078	11:00	UNKNOWN	89	F	Y	Y	Y	0	N/A	N	N/A	N/A	Scavenged	MRM	17-Oct-19	MP	17-Oct-19
OtsCC19MCKR	OtsCC19MCKR_2079	476	10/16/2019	McKenzie	Walk	MRM	EP	10:10	11:15	UNKNOWN	Spawning Channel	2079	11:00	Y	79	F	Y	N	N	0	N/A	N	N/A	N/A	Scavenged-NO ADIPOSE	MRM	17-Oct-19	MP	17-Oct-19
OtsCC19SFMK	OtsCC19SFMK_2080	477	10/16/2019	South Fork McKenzie 	Walk	MRM	EP	13:50	15:00	UNKNOWN	Bridge to Mouth	2080	14:15	N	75	F	Y	Y	Y	0	N/A	N	N/A	N/A	Phase 1 to Mouth	MRM	17-Oct-19	MP	17-Oct-19
OtsCC19SFMK	OtsCC19SFMK_2046	478	10/16/2019	South Fork McKenzie 	Walk	MRM	EP	13:50	15:00	UNKNOWN	Bridge to Mouth	2046	14:15	Y	81	F	Y	N	N	0	N/A	N	N/A	N/A	Phase 1 to Mouth	MRM	17-Oct-19	MP	17-Oct-19
OtsCC19SFMK	OtsCC19SFMK_2045	479	10/16/2019	South Fork McKenzie 	Walk	MRM	EP	13:50	15:00	UNKNOWN	Bridge to Mouth	2045	14:15	N	90	M	Y	N	Y	N/A	N/A	N	N/A	N/A	Phase 1 to Mouth	MRM	17-Oct-19	MP	17-Oct-19